Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instBlock
    exp                            shift and go to state 99
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 65

    (51) exp -> exp TkLeq . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 100
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 66

    (52) exp -> exp TkGeq . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 101
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 67

    (53) exp -> exp TkGreater . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 102
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 68

    (54) exp -> exp TkEqual . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 103
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 69

    (55) exp -> exp TkNEqual . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 104
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 70

    (62) exp -> TkMinus exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkPlus          reduce using rule 62 (exp -> TkMinus exp .)
    TkMinus         reduce using rule 62 (exp -> TkMinus exp .)
    TkMult          reduce using rule 62 (exp -> TkMinus exp .)
    TkAnd           reduce using rule 62 (exp -> TkMinus exp .)
    TkOr            reduce using rule 62 (exp -> TkMinus exp .)
    TkLess          reduce using rule 62 (exp -> TkMinus exp .)
    TkLeq           reduce using rule 62 (exp -> TkMinus exp .)
    TkGeq           reduce using rule 62 (exp -> TkMinus exp .)
    TkGreater       reduce using rule 62 (exp -> TkMinus exp .)
    TkEqual         reduce using rule 62 (exp -> TkMinus exp .)
    TkNEqual        reduce using rule 62 (exp -> TkMinus exp .)
    TkConcat        reduce using rule 62 (exp -> TkMinus exp .)
    TkSemicolon     reduce using rule 62 (exp -> TkMinus exp .)
    TkCBlock        reduce using rule 62 (exp -> TkMinus exp .)
    TkFi            reduce using rule 62 (exp -> TkMinus exp .)
    TkGuard         reduce using rule 62 (exp -> TkMinus exp .)
    TkOd            reduce using rule 62 (exp -> TkMinus exp .)
    TkRof           reduce using rule 62 (exp -> TkMinus exp .)
    TkArrow         reduce using rule 62 (exp -> TkMinus exp .)
    TkClosePar      reduce using rule 62 (exp -> TkMinus exp .)
    TkComma         reduce using rule 62 (exp -> TkMinus exp .)
    TkCBracket      reduce using rule 62 (exp -> TkMinus exp .)
    TkTwoPoints     reduce using rule 62 (exp -> TkMinus exp .)
    TkTo            reduce using rule 62 (exp -> TkMinus exp .)

  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkLess          [ shift and go to state 64 ]
  ! TkLeq           [ shift and go to state 65 ]
  ! TkGeq           [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkEqual         [ shift and go to state 68 ]
  ! TkNEqual        [ shift and go to state 69 ]


state 71

    (56) exp -> TkNot exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkAnd           reduce using rule 56 (exp -> TkNot exp .)
    TkOr            reduce using rule 56 (exp -> TkNot exp .)
    TkConcat        reduce using rule 56 (exp -> TkNot exp .)
    TkSemicolon     reduce using rule 56 (exp -> TkNot exp .)
    TkCBlock        reduce using rule 56 (exp -> TkNot exp .)
    TkFi            reduce using rule 56 (exp -> TkNot exp .)
    TkGuard         reduce using rule 56 (exp -> TkNot exp .)
    TkOd            reduce using rule 56 (exp -> TkNot exp .)
    TkRof           reduce using rule 56 (exp -> TkNot exp .)
    TkArrow         reduce using rule 56 (exp -> TkNot exp .)
    TkClosePar      reduce using rule 56 (exp -> TkNot exp .)
    TkComma         reduce using rule 56 (exp -> TkNot exp .)
    TkCBracket      reduce using rule 56 (exp -> TkNot exp .)
    TkTwoPoints     reduce using rule 56 (exp -> TkNot exp .)
    TkTo            reduce using rule 56 (exp -> TkNot exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69

  ! TkPlus          [ reduce using rule 56 (exp -> TkNot exp .) ]
  ! TkMinus         [ reduce using rule 56 (exp -> TkNot exp .) ]
  ! TkMult          [ reduce using rule 56 (exp -> TkNot exp .) ]
  ! TkLess          [ reduce using rule 56 (exp -> TkNot exp .) ]
  ! TkLeq           [ reduce using rule 56 (exp -> TkNot exp .) ]
  ! TkGeq           [ reduce using rule 56 (exp -> TkNot exp .) ]
  ! TkGreater       [ reduce using rule 56 (exp -> TkNot exp .) ]
  ! TkEqual         [ reduce using rule 56 (exp -> TkNot exp .) ]
  ! TkNEqual        [ reduce using rule 56 (exp -> TkNot exp .) ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]


state 72

    (57) exp -> TkOpenPar exp . TkClosePar
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkClosePar      shift and go to state 105
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 73

    (40) consArray -> TkId TkOBracket . exp TkCBracket
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 106
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 74

    (44) finish -> TkId TkOpenPar . exp TkTwoPoints exp TkClosePar
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 107
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 75

    (41) consArray -> modArray TkOBracket . exp TkCBracket
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    modArray                       shift and go to state 42
    exp                            shift and go to state 108
    consArray                      shift and go to state 37
    finish                         shift and go to state 43

state 76

    (42) modArray -> modArray TkOpenPar . exp TkTwoPoints exp TkClosePar
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    modArray                       shift and go to state 42
    exp                            shift and go to state 109
    consArray                      shift and go to state 37
    finish                         shift and go to state 43

state 77

    (30) instAsig -> TkId TkAsig exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp
    (28) arrayIni -> exp . TkComma exp

    TkSemicolon     reduce using rule 30 (instAsig -> TkId TkAsig exp .)
    TkCBlock        reduce using rule 30 (instAsig -> TkId TkAsig exp .)
    TkFi            reduce using rule 30 (instAsig -> TkId TkAsig exp .)
    TkGuard         reduce using rule 30 (instAsig -> TkId TkAsig exp .)
    TkOd            reduce using rule 30 (instAsig -> TkId TkAsig exp .)
    TkRof           reduce using rule 30 (instAsig -> TkId TkAsig exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69
    TkComma         shift and go to state 110


state 78

    (31) instAsig -> TkId TkAsig arrayIni .
    (29) arrayIni -> arrayIni . TkComma exp

    TkSemicolon     reduce using rule 31 (instAsig -> TkId TkAsig arrayIni .)
    TkCBlock        reduce using rule 31 (instAsig -> TkId TkAsig arrayIni .)
    TkFi            reduce using rule 31 (instAsig -> TkId TkAsig arrayIni .)
    TkGuard         reduce using rule 31 (instAsig -> TkId TkAsig arrayIni .)
    TkOd            reduce using rule 31 (instAsig -> TkId TkAsig arrayIni .)
    TkRof           reduce using rule 31 (instAsig -> TkId TkAsig arrayIni .)
    TkComma         shift and go to state 111


state 79

    (32) instAsig -> TkId TkAsig modArray .
    (42) modArray -> modArray . TkOpenPar exp TkTwoPoints exp TkClosePar
    (41) consArray -> modArray . TkOBracket exp TkCBracket

    TkSemicolon     reduce using rule 32 (instAsig -> TkId TkAsig modArray .)
    TkCBlock        reduce using rule 32 (instAsig -> TkId TkAsig modArray .)
    TkFi            reduce using rule 32 (instAsig -> TkId TkAsig modArray .)
    TkGuard         reduce using rule 32 (instAsig -> TkId TkAsig modArray .)
    TkOd            reduce using rule 32 (instAsig -> TkId TkAsig modArray .)
    TkRof           reduce using rule 32 (instAsig -> TkId TkAsig modArray .)
    TkOpenPar       shift and go to state 76
    TkOBracket      shift and go to state 75


state 80

    (64) instFor -> TkFor TkId TkIn . exp TkTo exp TkArrow code TkRof
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 112
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 81

    (65) instIf -> TkIf guards TkFi .

    TkSemicolon     reduce using rule 65 (instIf -> TkIf guards TkFi .)
    TkCBlock        reduce using rule 65 (instIf -> TkIf guards TkFi .)
    TkFi            reduce using rule 65 (instIf -> TkIf guards TkFi .)
    TkGuard         reduce using rule 65 (instIf -> TkIf guards TkFi .)
    TkOd            reduce using rule 65 (instIf -> TkIf guards TkFi .)
    TkRof           reduce using rule 65 (instIf -> TkIf guards TkFi .)


state 82

    (67) guards -> guards TkGuard . then
    (69) then -> . exp TkArrow code
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    then                           shift and go to state 113
    exp                            shift and go to state 48
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 83

    (69) then -> exp TkArrow . code
    (17) code -> . instruction
    (18) code -> . sequencing
    (33) instruction -> . instPrint
    (34) instruction -> . instAsig
    (35) instruction -> . instSkip
    (36) instruction -> . instBlock
    (37) instruction -> . instFor
    (38) instruction -> . instIf
    (39) instruction -> . instDo
    (19) sequencing -> . instruction TkSemicolon instruction
    (20) sequencing -> . sequencing TkSemicolon instruction
    (21) instPrint -> . TkPrint printAble
    (22) instPrint -> . TkPrint instConcat
    (30) instAsig -> . TkId TkAsig exp
    (31) instAsig -> . TkId TkAsig arrayIni
    (32) instAsig -> . TkId TkAsig modArray
    (23) instSkip -> . TkSkip
    (1) instBlock -> . TkOBlock declare TkCBlock
    (2) instBlock -> . TkOBlock declare code TkCBlock
    (3) instBlock -> . TkOBlock code TkCBlock
    (64) instFor -> . TkFor TkId TkIn exp TkTo exp TkArrow code TkRof
    (65) instIf -> . TkIf guards TkFi
    (66) instDo -> . TkDo guards TkOd

    TkPrint         shift and go to state 15
    TkId            shift and go to state 16
    TkSkip          shift and go to state 17
    TkOBlock        shift and go to state 2
    TkFor           shift and go to state 18
    TkIf            shift and go to state 19
    TkDo            shift and go to state 20

    code                           shift and go to state 114
    instruction                    shift and go to state 6
    sequencing                     shift and go to state 7
    instPrint                      shift and go to state 8
    instAsig                       shift and go to state 9
    instSkip                       shift and go to state 10
    instBlock                      shift and go to state 11
    instFor                        shift and go to state 12
    instIf                         shift and go to state 13
    instDo                         shift and go to state 14

state 84

    (66) instDo -> TkDo guards TkOd .

    TkSemicolon     reduce using rule 66 (instDo -> TkDo guards TkOd .)
    TkCBlock        reduce using rule 66 (instDo -> TkDo guards TkOd .)
    TkFi            reduce using rule 66 (instDo -> TkDo guards TkOd .)
    TkGuard         reduce using rule 66 (instDo -> TkDo guards TkOd .)
    TkOd            reduce using rule 66 (instDo -> TkDo guards TkOd .)
    TkRof           reduce using rule 66 (instDo -> TkDo guards TkOd .)


state 85

    (9) seqDeclare -> declaration TkSemicolon declaration .

    TkSemicolon     reduce using rule 9 (seqDeclare -> declaration TkSemicolon declaration .)
    TkCBlock        reduce using rule 9 (seqDeclare -> declaration TkSemicolon declaration .)
    TkPrint         reduce using rule 9 (seqDeclare -> declaration TkSemicolon declaration .)
    TkId            reduce using rule 9 (seqDeclare -> declaration TkSemicolon declaration .)
    TkSkip          reduce using rule 9 (seqDeclare -> declaration TkSemicolon declaration .)
    TkOBlock        reduce using rule 9 (seqDeclare -> declaration TkSemicolon declaration .)
    TkFor           reduce using rule 9 (seqDeclare -> declaration TkSemicolon declaration .)
    TkIf            reduce using rule 9 (seqDeclare -> declaration TkSemicolon declaration .)
    TkDo            reduce using rule 9 (seqDeclare -> declaration TkSemicolon declaration .)


state 86

    (10) seqDeclare -> seqDeclare TkSemicolon declaration .

    TkSemicolon     reduce using rule 10 (seqDeclare -> seqDeclare TkSemicolon declaration .)
    TkCBlock        reduce using rule 10 (seqDeclare -> seqDeclare TkSemicolon declaration .)
    TkPrint         reduce using rule 10 (seqDeclare -> seqDeclare TkSemicolon declaration .)
    TkId            reduce using rule 10 (seqDeclare -> seqDeclare TkSemicolon declaration .)
    TkSkip          reduce using rule 10 (seqDeclare -> seqDeclare TkSemicolon declaration .)
    TkOBlock        reduce using rule 10 (seqDeclare -> seqDeclare TkSemicolon declaration .)
    TkFor           reduce using rule 10 (seqDeclare -> seqDeclare TkSemicolon declaration .)
    TkIf            reduce using rule 10 (seqDeclare -> seqDeclare TkSemicolon declaration .)
    TkDo            reduce using rule 10 (seqDeclare -> seqDeclare TkSemicolon declaration .)


state 87

    (6) declaration -> DeclaList TkTwoPoints type .

    TkSemicolon     reduce using rule 6 (declaration -> DeclaList TkTwoPoints type .)
